City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kloulklubed,PW,7.0419,134.2556,84.61,74,100,12.35,overcast clouds
1,Pevek,RU,69.7008,170.3133,32.99,96,96,16.46,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,65.52,55,69,14.97,broken clouds
3,Vaini,TO,-21.2,-175.2,71.76,83,75,23.02,light rain
4,Taguatinga,BR,-12.3857,-46.5711,67.75,64,53,8.08,broken clouds
5,Albany,US,42.6001,-73.9662,59.04,89,43,3.38,scattered clouds
6,Port Blair,IN,11.6667,92.75,82.98,80,100,19.57,overcast clouds
7,Eydhafushi,MV,5.1033,73.0708,82.27,76,86,10.6,overcast clouds
8,Busselton,AU,-33.65,115.3333,51.04,65,8,12.06,clear sky
9,Bethel,US,41.3712,-73.414,60.03,90,1,0.0,clear sky
10,Marawi,PH,7.9986,124.2928,72.86,91,99,0.47,moderate rain
11,Vardo,NO,70.3705,31.1107,52.0,92,100,7.9,overcast clouds
12,Quatre Cocos,MU,-20.2078,57.7625,75.09,67,6,19.73,clear sky
13,Tuatapere,NZ,-46.1333,167.6833,43.83,96,60,4.74,broken clouds
14,Ushuaia,AR,-54.8,-68.3,40.66,70,20,4.61,few clouds
15,Rio Grande,BR,-32.035,-52.0986,44.94,93,32,3.2,light rain
16,Hermanus,ZA,-34.4187,19.2345,62.8,77,66,13.69,broken clouds
17,Dunedin,NZ,-45.8742,170.5036,51.8,89,99,5.01,overcast clouds
18,Alta Floresta,BR,-9.8756,-56.0861,63.73,54,10,3.94,clear sky
19,Junqueiropolis,BR,-21.5147,-51.4336,49.32,81,56,11.18,broken clouds
20,Emerald,AU,-23.5333,148.1667,72.99,27,0,10.33,clear sky
21,Denpasar,ID,-8.65,115.2167,78.46,89,40,16.11,scattered clouds
22,Atuona,PF,-9.8,-139.0333,77.23,64,85,13.82,overcast clouds
23,Kautokeino,NO,69.0125,23.0412,44.4,85,100,13.53,overcast clouds
24,Pisco,PE,-13.7,-76.2167,62.02,88,90,3.44,overcast clouds
25,Sitka,US,57.0531,-135.33,60.69,88,90,8.05,light intensity drizzle
26,Vulcan,RO,45.3833,23.2667,87.71,29,0,7.67,clear sky
27,Komsomolskiy,UZ,40.4272,71.7189,95.72,16,93,6.91,overcast clouds
28,Seoul,KR,37.5683,126.9778,81.79,89,75,5.75,light rain
29,Khatanga,RU,71.9667,102.5,66.54,58,99,9.51,light rain
30,Casper,US,42.8666,-106.3131,60.01,82,1,4.61,haze
31,East London,ZA,-33.0153,27.9116,76.12,28,80,9.69,broken clouds
32,Rikitea,PF,-23.1203,-134.9692,70.07,72,96,24.23,light rain
33,Saint-Andre-Avellin,CA,45.7168,-75.066,57.83,97,100,2.77,overcast clouds
34,Hobart,AU,-42.8794,147.3294,45.05,71,20,3.0,few clouds
35,Mormugao,IN,15.4,73.8,81.66,94,75,13.8,broken clouds
36,Zhigansk,RU,66.7697,123.3711,79.39,42,37,12.35,scattered clouds
37,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,40,6.71,scattered clouds
38,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,13.8,clear sky
39,Tasiilaq,GL,65.6145,-37.6368,46.56,80,16,0.56,few clouds
40,Pacific Grove,US,36.6177,-121.9166,60.91,91,90,1.01,overcast clouds
41,Sinnamary,GF,5.3833,-52.95,76.01,89,85,4.99,overcast clouds
42,Tual,ID,-5.6667,132.75,81.86,77,72,10.63,broken clouds
43,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds
44,Kodiak,US,57.79,-152.4072,53.29,96,88,3.18,overcast clouds
45,Nisia Floresta,BR,-6.0911,-35.2086,75.58,82,71,12.68,broken clouds
46,Matagami,CA,49.7502,-77.6328,44.71,87,1,6.91,clear sky
47,Barao De Melgaco,BR,-16.1944,-55.9675,61.32,46,6,2.75,clear sky
48,Neryungri,RU,56.6709,124.6491,52.03,98,100,2.59,moderate rain
49,Kupang,ID,-10.1667,123.5833,81.18,74,40,12.66,scattered clouds
50,Haimen,CN,23.1935,116.6142,82.29,82,100,18.59,light rain
51,Salvador,SV,13.8333,-88.9167,72.0,98,84,3.29,broken clouds
52,Cayenne,GF,4.9333,-52.3333,76.08,91,0,2.3,clear sky
53,Airai,TL,-8.9266,125.4092,60.3,82,43,1.1,scattered clouds
54,Kapaa,US,22.0752,-159.319,80.92,76,20,1.99,few clouds
55,Paamiut,GL,61.994,-49.6678,44.69,84,100,4.09,light rain
56,Port Alfred,ZA,-33.5906,26.891,74.03,38,88,20.69,overcast clouds
57,Dikson,RU,73.5069,80.5464,40.93,98,100,5.53,light rain
58,Carnarvon,AU,-24.8667,113.6333,66.27,63,15,16.11,few clouds
59,Georgetown,MY,5.4112,100.3354,80.53,91,40,1.01,scattered clouds
60,Deneysville,ZA,-26.8908,28.0971,63.52,17,2,11.25,clear sky
61,Norman Wells,CA,65.282,-126.8329,53.64,82,40,2.3,scattered clouds
62,Longyearbyen,SJ,78.2186,15.6401,49.84,62,20,10.36,few clouds
63,New Norfolk,AU,-42.7826,147.0587,44.71,75,15,1.01,few clouds
64,Mahebourg,MU,-20.4081,57.7,75.49,60,20,18.41,few clouds
65,Coihaique,CL,-45.5752,-72.0662,44.55,61,90,8.05,overcast clouds
66,Fort Nelson,CA,58.8053,-122.7002,61.88,72,1,1.81,clear sky
67,Buraydah,SA,26.326,43.975,108.05,7,2,6.02,clear sky
68,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,39,16.64,light rain
69,Hobyo,SO,5.3505,48.5268,84.79,60,66,19.82,broken clouds
70,Vanavara,RU,60.34,102.2797,79.59,34,100,6.58,overcast clouds
71,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,49.75,65,5,3.78,clear sky
72,Haines Junction,CA,60.7522,-137.5108,48.15,76,14,1.14,few clouds
73,Itarema,BR,-2.9248,-39.9167,76.01,75,95,13.94,overcast clouds
74,North Bend,US,43.4065,-124.2243,60.24,97,90,9.22,overcast clouds
75,Avarua,CK,-21.2078,-159.775,77.05,78,100,18.41,overcast clouds
76,Mount Gambier,AU,-37.8333,140.7667,43.95,98,58,5.3,broken clouds
77,Shizunai,JP,42.3339,142.3669,74.77,88,73,2.82,broken clouds
78,Aksu,CN,41.1231,80.2644,89.94,14,100,4.12,overcast clouds
79,Saravan,AM,39.7196,45.6483,81.25,40,41,6.13,scattered clouds
80,Labuhan,ID,-6.8844,112.2051,85.19,60,32,4.61,scattered clouds
81,Ilulissat,GL,69.2167,-51.1,48.22,81,20,2.3,few clouds
82,Changji,CN,44.0167,87.3167,83.19,23,0,8.95,clear sky
83,Butaritari,KI,3.0707,172.7902,83.5,70,29,8.08,scattered clouds
84,Cape Town,ZA,-33.9258,18.4232,64.89,64,40,5.01,scattered clouds
85,Deputatskiy,RU,69.3,139.9,50.09,56,13,12.55,few clouds
86,Mar Del Plata,AR,-38.0023,-57.5575,43.09,31,90,1.99,fog
87,Voskresenskoye,RU,56.8381,45.4317,80.15,39,74,10.49,broken clouds
88,Ostrovnoy,RU,68.0531,39.5131,55.29,68,28,3.13,scattered clouds
89,Victoria,HK,22.2855,114.1577,86.97,82,100,3.0,light rain
90,Saint-Pierre,RE,-21.3393,55.4781,76.68,60,0,18.41,light rain
91,Guerrero Negro,MX,27.9769,-114.0611,70.61,83,6,7.29,clear sky
92,Arraial Do Cabo,BR,-22.9661,-42.0278,60.66,88,75,5.75,broken clouds
93,Halifax,CA,44.6453,-63.5724,58.51,88,98,1.01,overcast clouds
94,Bubaque,GW,11.2833,-15.8333,78.62,84,99,15.03,moderate rain
95,Kiruna,SE,67.8557,20.2251,49.12,71,90,9.22,overcast clouds
96,Kaeo,NZ,-35.1,173.7833,50.32,88,10,3.83,clear sky
97,Port Lincoln,AU,-34.7333,135.8667,52.3,77,5,12.01,clear sky
98,Clyde River,CA,70.4692,-68.5914,37.63,100,90,5.75,mist
99,Dryden,CA,49.7833,-92.7503,57.49,77,90,4.61,overcast clouds
100,Alta,NO,69.9689,23.2717,47.46,82,75,7.0,broken clouds
101,Nkan,GA,0.3833,9.7833,80.37,58,98,4.68,overcast clouds
102,Saint-Leu,RE,-21.15,55.2833,76.06,74,17,6.08,light rain
103,Luderitz,NA,-26.6481,15.1594,78.87,23,0,6.38,clear sky
104,Sirjan,IR,29.452,55.6814,93.88,16,29,1.25,scattered clouds
105,Leshukonskoye,RU,64.8989,45.7622,66.58,61,88,8.16,overcast clouds
106,Jamestown,US,42.097,-79.2353,63.99,86,90,1.99,overcast clouds
107,Sakhon Nakhon,TH,17.1612,104.1472,87.75,70,75,9.22,broken clouds
108,Esperance,AU,-33.8667,121.9,51.46,64,88,23.67,overcast clouds
109,Mataura,NZ,-46.1927,168.8643,43.48,98,100,2.64,overcast clouds
110,Lugovoy,KZ,42.9472,72.7644,94.01,14,85,8.48,overcast clouds
111,Chokurdakh,RU,70.6333,147.9167,43.16,53,16,11.79,few clouds
112,Prabumulih,ID,-3.45,104.25,88.09,52,76,5.23,broken clouds
113,San Patricio,US,28.017,-97.5169,84.07,84,40,6.96,scattered clouds
114,Hambantota,LK,6.1241,81.1185,85.8,66,100,25.23,overcast clouds
115,Vao,NC,-22.6667,167.4833,67.6,60,71,20.65,broken clouds
116,Mabaruma,GY,8.2,-59.7833,71.83,100,26,2.33,scattered clouds
117,Channel-Port Aux Basques,CA,47.5702,-59.1367,60.06,89,24,16.49,few clouds
118,Siavonga,ZM,-16.5382,28.7088,75.45,48,37,6.06,scattered clouds
119,Pangkalanbuun,ID,-2.6833,111.6167,79.61,86,63,1.66,broken clouds
120,Kodinsk,RU,58.6881,99.1844,58.57,91,100,3.6,light rain
121,Juigalpa,NI,12.1063,-85.3645,75.94,86,92,12.93,overcast clouds
122,Natal,BR,-5.795,-35.2094,75.42,88,75,9.22,broken clouds
123,Te Anau,NZ,-45.4167,167.7167,43.07,94,47,0.94,scattered clouds
124,Salalah,OM,17.0151,54.0924,80.69,89,90,11.5,overcast clouds
125,Mnogovershinnyy,RU,53.9353,139.9242,52.16,88,100,2.1,overcast clouds
126,Hilo,US,19.7297,-155.09,74.93,86,90,4.61,light rain
127,Puerto Ayora,EC,-0.7393,-90.3518,71.55,86,27,7.0,scattered clouds
128,Ust-Koksa,RU,50.2696,85.6108,74.93,33,59,5.66,broken clouds
129,Cherskiy,RU,68.75,161.3,37.67,72,97,20.33,overcast clouds
130,Mount Pleasant,US,32.7941,-79.8626,82.98,85,40,11.01,scattered clouds
131,Balabac,PH,7.9868,117.0645,84.24,78,77,13.49,broken clouds
132,Escarcega,MX,18.6089,-90.7454,72.01,97,26,2.73,scattered clouds
133,Zverinogolovskoye,RU,54.4586,64.8542,86.88,42,31,13.87,scattered clouds
134,Sterling,US,39.0062,-77.4286,70.93,93,90,0.0,overcast clouds
135,Aljezur,PT,37.3191,-8.8033,70.84,59,64,14.79,broken clouds
136,Tres Arroyos,AR,-38.3739,-60.2798,35.62,76,0,2.35,clear sky
137,Hithadhoo,MV,-0.6,73.0833,82.2,69,97,3.74,moderate rain
138,Santa Marta,CO,11.2408,-74.199,82.98,74,4,5.01,clear sky
139,Kavieng,PG,-2.5744,150.7967,82.49,73,4,5.84,clear sky
140,Weihe,CN,32.9952,105.3247,84.87,56,0,5.95,clear sky
141,Itoman,JP,26.1247,127.6694,82.78,91,75,16.11,broken clouds
142,Lahij,YE,13.1667,44.5833,92.84,47,33,6.93,scattered clouds
143,Abnub,EG,27.2696,31.1511,102.69,11,15,4.14,few clouds
144,Timmins,CA,48.4669,-81.3331,46.22,100,40,3.44,scattered clouds
145,Namibe,AO,-15.1961,12.1522,82.62,36,0,4.92,clear sky
146,Barrow,US,71.2906,-156.7887,53.62,83,1,16.11,clear sky
147,Lac-Megantic,CA,45.5834,-70.8823,53.62,97,51,4.45,broken clouds
148,Kyle,US,29.9984,-97.8715,80.04,92,20,4.61,few clouds
149,Iqaluit,CA,63.7506,-68.5145,51.53,66,75,5.01,broken clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,82.51,78,93,0.92,overcast clouds
151,Ossora,RU,59.2353,163.0719,53.58,65,96,5.86,overcast clouds
152,Potiskum,NG,11.7091,11.0694,83.61,63,92,10.42,overcast clouds
153,Grand Gaube,MU,-20.0064,57.6608,75.6,62,1,15.01,clear sky
154,Del Rio,US,29.3627,-100.8968,84.31,67,1,8.05,clear sky
155,Kruisfontein,ZA,-34.0033,24.7314,65.88,44,73,12.64,broken clouds
156,Bluff,NZ,-46.6,168.3333,43.81,91,40,6.87,scattered clouds
157,Taoudenni,ML,22.6783,-3.9836,104.25,21,1,15.82,clear sky
158,Ramhormoz,IR,31.28,49.6035,114.87,7,0,8.14,clear sky
159,Aswan,EG,24.0934,32.907,105.46,11,38,5.93,scattered clouds
160,Anuradhapura,LK,8.3565,80.4173,90.81,49,100,15.28,overcast clouds
161,Biltine,TD,14.5333,20.9167,84.81,49,97,2.89,overcast clouds
162,Mangai,CD,-4.05,19.5333,97.77,13,91,1.97,overcast clouds
163,Bowral,AU,-34.4667,150.4167,47.14,95,83,4.23,broken clouds
164,Lukovetskiy,RU,64.2956,41.9211,71.58,57,62,6.29,broken clouds
165,Kaitangata,NZ,-46.2817,169.8464,47.68,97,100,3.74,overcast clouds
166,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,79,62,7.2,broken clouds
167,Gao,ML,16.6362,1.637,91.18,43,80,13.47,broken clouds
168,Sistranda,NO,63.7256,8.834,53.91,74,88,11.45,overcast clouds
169,Lavrentiya,RU,65.5833,-171.0,40.6,94,100,7.27,overcast clouds
170,Mama,RU,58.3106,112.8986,69.13,45,100,9.13,overcast clouds
171,Arlit,NE,18.7369,7.3853,95.11,34,9,10.63,clear sky
172,Wanning,CN,18.8003,110.3967,86.7,76,100,6.98,moderate rain
173,Elko,US,41.0002,-115.5012,64.81,84,93,1.03,overcast clouds
174,Irbid,JO,32.5,35.8333,93.76,24,0,14.72,clear sky
175,Livingston,GB,55.9029,-3.5226,61.68,69,75,5.75,broken clouds
176,Paramonga,PE,-10.6667,-77.8333,62.74,87,96,6.87,overcast clouds
177,Kinsale,IE,51.7075,-8.5306,58.37,62,75,11.5,broken clouds
178,Berdigestyakh,RU,62.0989,126.6992,79.59,42,76,2.13,broken clouds
179,Yellowknife,CA,62.456,-114.3525,69.33,72,20,1.01,few clouds
180,Touros,BR,-5.1989,-35.4608,74.3,81,35,14.61,scattered clouds
181,Ponta Do Sol,PT,32.6667,-17.1,77.72,67,8,4.05,clear sky
182,Jaisalmer,IN,26.9147,70.9181,97.18,41,98,19.82,overcast clouds
183,Tibati,CM,6.4667,12.6333,68.86,96,100,3.78,overcast clouds
184,Saint George,US,37.1041,-113.5841,78.64,59,1,5.01,clear sky
185,Lebu,CL,-37.6167,-73.65,45.61,73,8,12.86,clear sky
186,Souillac,MU,-20.5167,57.5167,75.58,60,20,18.41,few clouds
187,Ukiah,US,39.1502,-123.2078,69.01,62,1,5.75,clear sky
188,Alofi,NU,-19.0595,-169.9187,73.29,100,61,5.75,light rain
189,Banjar,ID,-8.19,114.9675,78.66,77,56,7.34,broken clouds
190,Omboue,GA,-1.5746,9.2618,76.73,75,88,6.73,overcast clouds
191,Upernavik,GL,72.7868,-56.1549,43.9,77,100,5.41,overcast clouds
192,Prainha,BR,-1.8,-53.48,72.1,95,100,2.37,overcast clouds
193,Maceio,BR,-9.6658,-35.7353,76.44,78,40,13.8,scattered clouds
194,Jalu,LY,29.0331,21.5482,102.07,9,0,7.67,clear sky
195,Klaksvik,FO,62.2266,-6.589,49.12,78,98,12.97,overcast clouds
196,Coquimbo,CL,-29.9533,-71.3436,44.33,93,3,4.61,clear sky
197,Tiksi,RU,71.6872,128.8694,48.7,71,1,4.72,clear sky
198,Lata,PT,40.1629,-8.3327,70.36,47,62,4.76,broken clouds
199,Thompson,CA,55.7435,-97.8558,48.36,93,20,0.0,few clouds
200,Bereda,ES,43.2686,-7.5406,65.14,67,96,3.04,overcast clouds
201,Bambous Virieux,MU,-20.3428,57.7575,75.45,60,20,18.41,few clouds
202,Severo-Kurilsk,RU,50.6789,156.125,50.72,83,69,18.01,broken clouds
203,Banda Aceh,ID,5.5577,95.3222,84.4,64,85,18.37,overcast clouds
204,Bure,ET,10.7,37.0667,64.98,86,100,4.38,moderate rain
205,Faanui,PF,-16.4833,-151.75,77.27,66,90,14.47,overcast clouds
206,Coahuayana,MX,18.7333,-103.6833,76.32,91,92,3.83,overcast clouds
207,Mehamn,NO,71.0357,27.8492,45.68,95,100,10.6,light rain
208,Chermen,RU,43.1486,44.7069,87.04,42,4,4.47,clear sky
209,San Juan Evangelista,MX,17.9,-95.1333,72.36,95,34,5.26,scattered clouds
210,Pilar,BR,-9.5972,-35.9567,75.13,89,75,12.37,broken clouds
211,Katsuura,JP,35.1333,140.3,86.11,84,8,7.34,clear sky
212,Upata,VE,8.0086,-62.3989,72.19,99,20,2.91,few clouds
213,Dauphin,CA,51.1494,-100.0502,50.14,100,1,8.05,clear sky
214,Lagoa,PT,39.05,-27.9833,71.06,90,20,13.94,few clouds
215,Inta,RU,66.0317,60.1659,61.7,84,85,17.76,overcast clouds
216,Port Hardy,CA,50.6996,-127.4199,55.58,100,90,2.3,overcast clouds
217,Sinop,TR,41.7711,34.8709,82.51,36,0,11.18,clear sky
218,Gallup,US,35.5281,-108.7426,63.36,74,40,0.0,scattered clouds
219,Leca Da Palmeira,PT,41.191,-8.7003,70.86,57,75,4.61,broken clouds
220,Ekhabi,RU,53.5102,142.9671,53.64,80,98,8.52,overcast clouds
221,Kendal,GB,54.3268,-2.7476,63.91,80,84,4.0,broken clouds
222,Tilichiki,RU,60.4667,166.1,48.58,63,89,3.87,overcast clouds
223,Jaru,BR,-10.4389,-62.4664,63.55,58,27,3.22,scattered clouds
224,Turukhansk,RU,65.8167,87.9833,58.01,88,100,6.78,overcast clouds
225,Nanortalik,GL,60.1432,-45.2371,50.0,80,100,19.28,light rain
226,Hasaki,JP,35.7333,140.8333,82.69,86,6,8.46,clear sky
227,Gorontalo,ID,0.5412,123.0595,79.38,87,69,3.53,broken clouds
228,Poya,NC,-21.35,165.15,64.78,65,38,7.45,scattered clouds
229,Obo,CF,5.3998,26.4869,76.35,78,96,3.94,overcast clouds
230,Tazovskiy,RU,67.4667,78.7,61.77,49,100,7.61,overcast clouds
231,Karratha,AU,-20.7377,116.8463,69.57,42,6,12.84,clear sky
232,Neepawa,CA,50.2289,-99.4664,50.81,58,0,5.01,clear sky
233,Antofagasta,CL,-23.65,-70.4,54.68,78,36,3.85,scattered clouds
234,Torbay,CA,47.6666,-52.7314,63.57,84,20,14.97,few clouds
235,Talnakh,RU,69.4865,88.3972,52.59,94,100,9.55,light rain
236,Laguna,US,38.421,-121.4238,79.3,67,1,4.0,clear sky
237,Castro,BR,-24.7911,-50.0119,44.51,90,100,5.32,overcast clouds
238,Surab,PK,28.4914,66.2585,88.27,11,9,14.54,clear sky
239,Fortuna,US,40.5982,-124.1573,60.42,94,90,1.01,overcast clouds
240,Brigantine,US,39.4101,-74.3646,70.02,93,100,4.85,overcast clouds
241,Qaanaaq,GL,77.484,-69.3632,40.12,92,90,4.05,overcast clouds
242,Tartagal,AR,-22.5164,-63.8013,49.06,49,6,4.34,clear sky
243,Yar-Sale,RU,66.8333,70.8333,62.98,60,100,10.8,overcast clouds
244,San Jose,US,37.3394,-121.895,64.0,84,20,1.01,few clouds
245,Belaya Gora,RU,68.5333,146.4167,50.95,53,96,6.46,overcast clouds
246,Nemuro,JP,43.3236,145.575,65.48,99,100,12.57,overcast clouds
247,Geraldton,AU,-28.7667,114.6,59.41,63,90,13.8,overcast clouds
248,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,40,3.44,scattered clouds
249,Novo Aripuana,BR,-5.1206,-60.3797,67.84,57,75,2.55,broken clouds
250,Kahului,US,20.8947,-156.47,75.22,74,1,23.02,clear sky
251,Villanueva De La Serena,ES,38.9766,-5.7974,72.82,30,30,6.55,scattered clouds
252,Rovaniemi,FI,66.5,25.7167,62.01,88,75,10.36,light intensity shower rain
253,Porto Seguro,BR,-16.4497,-39.0647,63.12,94,75,8.05,broken clouds
254,Mareeba,AU,-17.0,145.4333,66.43,90,52,4.88,broken clouds
255,Magomeni,TZ,-6.8,39.25,86.49,40,12,15.93,few clouds
256,Lensk,RU,60.7253,114.9278,79.79,30,85,10.0,overcast clouds
257,Qrendi,MT,35.8347,14.4583,96.46,34,0,6.91,clear sky
258,Goderich,CA,43.7501,-81.7165,64.9,94,76,5.75,broken clouds
259,Meulaboh,ID,4.1363,96.1285,79.32,84,100,1.99,overcast clouds
260,Port-Gentil,GA,-0.7193,8.7815,76.69,76,38,7.85,scattered clouds
261,Yuksekova,TR,37.5736,44.2872,80.35,32,75,3.44,broken clouds
262,Singaraja,ID,-8.112,115.0882,81.1,73,51,6.4,broken clouds
263,Delmas,HT,18.5447,-72.3028,81.32,78,20,12.66,few clouds
264,Falam,MM,22.9167,93.6833,66.09,99,100,2.39,light rain
265,Gupitan,PH,7.7758,125.6406,79.74,88,92,3.06,overcast clouds
266,Kavaratti,IN,10.5669,72.642,82.71,75,87,15.75,overcast clouds
267,Waren,DE,53.5167,12.6833,68.02,68,80,9.51,broken clouds
268,Kalmunai,LK,7.4167,81.8167,87.53,63,99,14.43,overcast clouds
269,Knysna,ZA,-34.0363,23.0471,55.78,61,16,9.51,few clouds
270,Santiago De Cao,PE,-7.9589,-79.2392,63.39,86,73,7.2,broken clouds
271,Diffa,NE,13.3154,12.6113,89.65,48,100,12.41,overcast clouds
272,Hede,CN,33.7681,120.2517,82.26,85,8,6.67,clear sky
273,Mantua,IT,45.1667,10.7833,84.97,65,63,8.99,broken clouds
274,Saskylakh,RU,71.9167,114.0833,83.3,27,66,8.55,broken clouds
275,Yurimaguas,PE,-5.9,-76.0833,68.74,74,100,1.05,overcast clouds
276,Mount Isa,AU,-20.7333,139.5,74.97,35,75,0.0,light rain
277,Evensk,RU,61.95,159.2333,51.26,77,100,4.63,overcast clouds
278,San Juan,AR,-31.5375,-68.5364,44.06,49,12,0.69,few clouds
279,Nome,US,64.5011,-165.4064,48.27,87,90,5.75,overcast clouds
280,Tabuk,PH,17.4189,121.4443,83.95,75,100,5.23,overcast clouds
281,Leningradskiy,RU,69.3833,178.4167,34.75,96,99,14.43,overcast clouds
282,Hamilton,US,39.1834,-84.5333,60.78,94,1,1.01,mist
283,Igrim,RU,63.1906,64.4162,68.09,74,100,6.49,overcast clouds
284,Kindu,CD,-2.95,25.95,96.04,21,23,2.3,few clouds
285,Koumac,NC,-20.5667,164.2833,65.59,64,16,12.33,few clouds
286,Okhotsk,RU,59.3833,143.3,64.81,68,0,6.89,clear sky
287,Port Elizabeth,ZA,-33.918,25.5701,68.09,72,20,21.85,few clouds
288,Chuy,UY,-33.6971,-53.4616,44.87,94,0,2.84,clear sky
289,Hofn,IS,64.2539,-15.2082,51.82,87,90,3.44,overcast clouds
290,Maddela,PH,16.3414,121.6849,84.52,68,99,4.94,overcast clouds
291,Avera,US,33.194,-82.5271,80.71,78,55,6.44,broken clouds
292,Tambopata,PE,-12.7333,-69.1833,58.86,67,7,1.86,clear sky
293,Faro,PT,37.0194,-7.9322,74.98,35,0,5.75,clear sky
294,Mayo,US,38.8876,-76.5119,72.37,94,90,3.44,light rain
295,Ryotsu,JP,38.0833,138.4333,80.56,84,17,3.69,few clouds
296,Tucupita,VE,9.0622,-62.051,71.96,99,56,2.8,broken clouds
297,Pangnirtung,CA,66.1451,-65.7125,49.55,71,39,3.29,scattered clouds
298,Olafsvik,IS,64.8945,-23.7142,52.93,96,100,4.36,overcast clouds
299,Charters Towers,AU,-20.1,146.2667,67.69,77,40,9.46,scattered clouds
300,Eureka,US,40.8021,-124.1637,60.67,93,72,4.9,broken clouds
301,Ambon,ID,-3.6954,128.1814,80.47,82,99,10.83,overcast clouds
302,Saldanha,ZA,-33.0117,17.9442,60.04,82,40,8.34,scattered clouds
303,Provideniya,RU,64.3833,-173.3,44.13,79,100,4.81,overcast clouds
304,Kemnay,GB,57.2357,-2.444,55.42,83,75,13.0,broken clouds
305,Harper,LR,4.375,-7.7169,78.69,75,98,11.12,overcast clouds
306,Patea,NZ,-39.7583,174.4833,43.66,84,100,3.13,overcast clouds
307,Sao Filipe,CV,14.8961,-24.4956,75.58,80,53,10.74,broken clouds
308,Itambacuri,BR,-18.0311,-41.685,60.67,85,100,3.18,overcast clouds
309,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,94,40,3.44,scattered clouds
310,West Odessa,US,31.8424,-102.4988,81.88,53,20,8.05,few clouds
311,Ribeira Grande,PT,38.5167,-28.7,75.6,78,40,10.36,scattered clouds
312,Kurilsk,RU,45.2333,147.8833,59.2,94,95,8.97,overcast clouds
313,Yumen,CN,40.2833,97.2,88.05,18,53,19.55,broken clouds
314,Nikolskoye,RU,59.7035,30.7861,69.69,89,89,7.43,overcast clouds
315,Arkhangelskoye,RU,55.8549,35.3287,60.84,97,100,7.29,overcast clouds
316,Tafresh,IR,34.692,50.013,86.72,16,28,13.82,scattered clouds
317,Sorland,NO,67.667,12.6934,48.27,72,69,11.34,broken clouds
318,Mecca,SA,21.4267,39.8261,99.21,36,5,18.25,clear sky
319,San Clemente,US,33.427,-117.612,73.85,92,3,1.99,clear sky
320,Adre,TD,13.4667,22.2,83.07,53,88,2.44,overcast clouds
321,Nouadhibou,MR,20.931,-17.0347,75.18,73,33,6.91,scattered clouds
322,Naryan-Mar,RU,67.6713,53.087,55.06,80,100,8.7,overcast clouds
323,Nortelandia,BR,-14.4547,-56.8028,60.26,44,2,1.66,clear sky
324,Ballina,AU,-28.8667,153.5667,71.78,79,0,11.12,clear sky
325,Boditi,ET,6.9667,37.8667,62.67,72,100,10.16,overcast clouds
326,Chapais,CA,49.7834,-74.8492,44.38,92,92,5.66,overcast clouds
327,Victor Harbor,AU,-35.5667,138.6167,52.92,84,5,9.08,clear sky
328,Fengrun,CN,39.8333,118.1167,78.91,81,25,6.35,scattered clouds
329,Yulara,AU,-25.2406,130.9889,64.24,39,0,4.61,clear sky
330,Mumford,GH,5.2618,-0.759,79.5,75,97,9.37,overcast clouds
331,Sabalgarh,IN,26.25,77.4,90.73,61,85,6.4,overcast clouds
